# Canonical public/protected API signature allowlist for 0.9.10.
# Format: CATEGORY|T|binary-name|normalized type signature
#         CATEGORY|M|declaring-binary-name|normalized declared member signature
# Categories and update policy: docs/public-api-allowlist.md
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public final boolean equals(java.lang.Object)
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public final int hashCode()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public final java.lang.String toString()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public float textSize()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public int backgroundColor()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public int borderColor()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public int cursorColor()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public int selectionColor()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public int selectionTextColor()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public int textColor()
B|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle|public processing.core.PFont font()
A|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle|public com.cpz.processing.controls.controls.numericfield.config.NumericFieldStyleConfig getNumericFieldStyleConfig()
A|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle|public com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle resolveRenderStyle(com.cpz.processing.controls.controls.numericfield.state.NumericFieldViewState,com.cpz.processing.controls.core.theme.ThemeSnapshot)
A|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle|public com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle copy()
A|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle|public com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle(com.cpz.processing.controls.controls.numericfield.config.NumericFieldStyleConfig)
A|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle|public com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle(com.cpz.processing.controls.controls.numericfield.config.NumericFieldStyleConfig,com.cpz.processing.controls.controls.numericfield.style.render.DefaultNumericFieldRenderer)
A|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle|public com.cpz.processing.controls.core.theme.ThemeSnapshot getThemeSnapshot()
A|M|com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle|public void render(processing.core.PApplet,com.cpz.processing.controls.controls.numericfield.state.NumericFieldViewState,com.cpz.processing.controls.core.theme.ThemeSnapshot)
B|M|com.cpz.processing.controls.controls.numericfield.style.render.DefaultNumericFieldRenderer|public com.cpz.processing.controls.controls.numericfield.style.render.DefaultNumericFieldRenderer()
B|M|com.cpz.processing.controls.controls.numericfield.style.render.DefaultNumericFieldRenderer|public void render(processing.core.PApplet,com.cpz.processing.controls.controls.numericfield.state.NumericFieldViewState,com.cpz.processing.controls.controls.numericfield.style.NumericFieldRenderStyle)
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public boolean contains(float,float)
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle getStyle()
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public com.cpz.processing.controls.controls.numericfield.view.NumericFieldView(processing.core.PApplet,com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel,float,float,float,float)
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds getTooltipBounds()
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public int positionToCursorIndex(float)
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public void draw()
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public void handleMouseDrag(float)
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public void handleMousePress(float)
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public void handleMouseRelease()
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public void setPosition(float,float)
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public void setSize(float,float)
D|M|com.cpz.processing.controls.controls.numericfield.view.NumericFieldView|public void setStyle(com.cpz.processing.controls.controls.numericfield.style.NumericFieldStyle)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|protected void activate()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public boolean hasSelection()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public boolean isEditing()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public boolean isFocused()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public boolean isSelecting()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public boolean isShowCursor()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public boolean isValid()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel(com.cpz.processing.controls.controls.numericfield.model.NumericFieldModel)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public int getCursorPosition()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public int getSelectionEnd()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public int getSelectionMax()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public int getSelectionMin()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public int getSelectionStart()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public java.lang.String getSelectedText()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public java.lang.String getText()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public java.math.BigDecimal getParsedValue()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public java.math.BigDecimal getValue()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void backspace()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void copySelection()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void cutSelection()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void deleteForward()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void deleteSelection()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void insertText(java.lang.String)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void moveCursorEnd()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void moveCursorHome()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void moveCursorLeft()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void moveCursorLeftWithSelection()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void moveCursorRight()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void moveCursorRightWithSelection()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void onFocusGained()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void onFocusLost()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void onKeyTyped(char)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void pasteFromClipboard()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void selectAll()
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setCursorPosition(int)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setCursorPositionWithoutSelectionReset(int)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setFocused(boolean)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setOnTextChanged(java.util.function.Consumer<java.lang.String>)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setOnValueChanged(java.util.function.Consumer<java.math.BigDecimal>)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setSelecting(boolean)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setSelectionAnchor(int)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setSelectionEnd(int)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setSelectionStart(int)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setText(java.lang.String)
D|M|com.cpz.processing.controls.controls.numericfield.viewmodel.NumericFieldViewModel|public void setValue(java.math.BigDecimal)
A|M|com.cpz.processing.controls.controls.panel.PanelFactory|public static com.cpz.processing.controls.controls.panel.Panel create(processing.core.PApplet,com.cpz.processing.controls.controls.panel.config.PanelConfig)
B|M|com.cpz.processing.controls.controls.panel.Panel|public boolean canConsumeKeyboardEvent(com.cpz.processing.controls.core.input.KeyboardEvent)
B|M|com.cpz.processing.controls.controls.panel.Panel|public boolean canConsumePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
A|M|com.cpz.processing.controls.controls.panel.Panel|public boolean contains(float,float)
A|M|com.cpz.processing.controls.controls.panel.Panel|public boolean isBackgroundVisible()
A|M|com.cpz.processing.controls.controls.panel.Panel|public boolean isEnabled()
A|M|com.cpz.processing.controls.controls.panel.Panel|public boolean isStrokeVisible()
A|M|com.cpz.processing.controls.controls.panel.Panel|public boolean isVisible()
A|M|com.cpz.processing.controls.controls.panel.Panel|public boolean remove(com.cpz.processing.controls.controls.Control)
A|M|com.cpz.processing.controls.controls.panel.Panel|public com.cpz.processing.controls.controls.Control remove(java.lang.String)
A|M|com.cpz.processing.controls.controls.panel.Panel|public com.cpz.processing.controls.controls.panel.Panel add(com.cpz.processing.controls.controls.Control)
A|M|com.cpz.processing.controls.controls.panel.Panel|public com.cpz.processing.controls.controls.panel.Panel(processing.core.PApplet,com.cpz.processing.controls.controls.geometry.ControlBounds)
A|M|com.cpz.processing.controls.controls.panel.Panel|public com.cpz.processing.controls.controls.panel.Panel(processing.core.PApplet,float,float,float,float)
A|M|com.cpz.processing.controls.controls.panel.Panel|public com.cpz.processing.controls.controls.panel.Panel(processing.core.PApplet,java.lang.String,com.cpz.processing.controls.controls.geometry.ControlBounds)
